patient_load,staff_available,equipment_in_use,bed_allocation,staff_optimization,equipment_utilization
31,11,31,6,11,11
32,12,32,7,12,12
33,13,33,8,13,13
34,14,34,9,14,14
35,15,35,10,15,15
36,16,36,11,16,16
37,17,37,12,17,17
38,18,38,13,18,18
39,19,39,14,19,19
40,20,40,15,0,20
41,21,41,16,1,21
42,22,42,17,2,22
43,23,43,18,3,23
44,24,44,19,4,24
45,25,45,20,5,25
46,26,46,21,6,26
47,27,47,22,7,27
48,28,48,23,8,28
49,29,49,24,9,29
50,0,0,0,10,30
51,1,1,1,11,31
52,2,2,2,12,32
53,3,3,3,13,33
54,4,4,4,14,34
55,5,5,5,15,35
56,6,6,6,16,36
57,7,7,7,17,37
58,8,8,8,18,38
59,9,9,9,19,39
60,10,10,10,0,0
61,11,11,11,1,1
62,12,12,12,2,2
63,13,13,13,3,3
64,14,14,14,4,4
65,15,15,15,5,5
66,16,16,16,6,6
67,17,17,17,7,7
68,18,18,18,8,8
69,19,19,19,9,9
70,20,20,20,10,10
71,21,21,21,11,11
72,22,22,22,12,12
73,23,23,23,13,13
74,24,24,24,14,14
75,25,25,0,15,15
76,26,26,1,16,16
77,27,27,2,17,17
78,28,28,3,18,18
79,29,29,4,19,19
80,0,30,5,0,20
81,1,31,6,1,21
82,2,32,7,2,22
83,3,33,8,3,23
84,4,34,9,4,24
85,5,35,10,5,25
86,6,36,11,6,26
87,7,37,12,7,27
88,8,38,13,8,28
89,9,39,14,9,29
90,10,40,15,10,30
91,11,41,16,11,31
92,12,42,17,12,32
93,13,43,18,13,33
94,14,44,19,14,34
95,15,45,20,15,35
96,16,46,21,16,36
97,17,47,22,17,37
98,18,48,23,18,38
99,19,49,24,19,39
0,20,0,0,0,0
1,21,1,1,1,1
2,22,2,2,2,2
3,23,3,3,3,3
4,24,4,4,4,4
5,25,5,5,5,5
6,26,6,6,6,6
7,27,7,7,7,7
8,28,8,8,8,8
9,29,9,9,9,9
10,0,10,10,10,10
11,1,11,11,11,11
12,2,12,12,12,12
13,3,13,13,13,13
14,4,14,14,14,14
15,5,15,15,15,15
16,6,16,16,16,16
17,7,17,17,17,17
18,8,18,18,18,18
19,9,19,19,19,19
20,10,20,20,0,20
21,11,21,21,1,21
22,12,22,22,2,22
23,13,23,23,3,23
24,14,24,24,4,24
25,15,25,0,5,25
26,16,26,1,6,26
27,17,27,2,7,27
28,18,28,3,8,28
29,19,29,4,9,29
30,20,30,5,10,30
31,21,31,6,11,31
32,22,32,7,12,32
33,23,33,8,13,33
34,24,34,9,14,34
35,25,35,10,15,35
36,26,36,11,16,36
37,27,37,12,17,37
38,28,38,13,18,38
39,29,39,14,19,39
40,0,40,15,0,0
41,1,41,16,1,1
42,2,42,17,2,2
43,3,43,18,3,3
44,4,44,19,4,4
45,5,45,20,5,5
46,6,46,21,6,6
47,7,47,22,7,7
48,8,48,23,8,8
49,9,49,24,9,9
50,10,0,0,10,10
51,11,1,1,11,11
52,12,2,2,12,12
53,13,3,3,13,13
54,14,4,4,14,14
55,15,5,5,15,15
56,16,6,6,16,16
57,17,7,7,17,17
58,18,8,8,18,18
59,19,9,9,19,19
60,20,10,10,0,20
61,21,11,11,1,21
62,22,12,12,2,22
63,23,13,13,3,23
64,24,14,14,4,24
65,25,15,15,5,25
66,26,16,16,6,26
67,27,17,17,7,27
68,28,18,18,8,28
69,29,19,19,9,29
70,0,20,20,10,30
71,1,21,21,11,31
72,2,22,22,12,32
73,3,23,23,13,33
74,4,24,24,14,34
75,5,25,0,15,35
76,6,26,1,16,36
77,7,27,2,17,37
78,8,28,3,18,38
79,9,29,4,19,39
80,10,30,5,0,0
81,11,31,6,1,1
82,12,32,7,2,2
83,13,33,8,3,3
84,14,34,9,4,4
85,15,35,10,5,5
86,16,36,11,6,6
87,17,37,12,7,7
88,18,38,13,8,8
89,19,39,14,9,9
90,20,40,15,10,10
91,21,41,16,11,11
92,22,42,17,12,12
93,23,43,18,13,13
94,24,44,19,14,14
95,25,45,20,15,15
96,26,46,21,16,16
97,27,47,22,17,17
98,28,48,23,18,18
99,29,49,24,19,19
0,0,0,0,0,20
1,1,1,1,1,21
2,2,2,2,2,22
3,3,3,3,3,23
4,4,4,4,4,24
5,5,5,5,5,25
6,6,6,6,6,26
7,7,7,7,7,27
8,8,8,8,8,28
9,9,9,9,9,29
10,10,10,10,10,30
11,11,11,11,11,31
12,12,12,12,12,32
13,13,13,13,13,33
14,14,14,14,14,34
15,15,15,15,15,35
16,16,16,16,16,36
17,17,17,17,17,37
18,18,18,18,18,38
19,19,19,19,19,39
20,20,20,20,0,0
21,21,21,21,1,1
22,22,22,22,2,2
23,23,23,23,3,3
24,24,24,24,4,4
25,25,25,0,5,5
26,26,26,1,6,6
27,27,27,2,7,7
28,28,28,3,8,8
29,29,29,4,9,9
30,0,30,5,10,10
31,1,31,6,11,11
32,2,32,7,12,12
33,3,33,8,13,13
34,4,34,9,14,14
35,5,35,10,15,15
36,6,36,11,16,16
37,7,37,12,17,17
38,8,38,13,18,18
39,9,39,14,19,19
40,10,40,15,0,20
41,11,41,16,1,21
42,12,42,17,2,22
43,13,43,18,3,23
44,14,44,19,4,24
45,15,45,20,5,25
46,16,46,21,6,26
47,17,47,22,7,27
48,18,48,23,8,28
49,19,49,24,9,29
50,20,0,0,10,30
51,21,1,1,11,31
52,22,2,2,12,32
53,23,3,3,13,33
54,24,4,4,14,34
